1342924563      4 dr-xrwx--T  12 80       50350        4096 Mar 26 09:46 /data/sites/web/fontanebelpassoit
1342935280      4 -rw-r--r--   1 50350    50350        4052 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/table/style.css
1342935281      8 -rw-r--r--   1 50350    50350        6624 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments.php
1342935282      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/list
1342935283      4 -rw-r--r--   1 50350    50350          87 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/list/style-rtl.min.css
1342935284      4 -rw-r--r--   1 50350    50350        1787 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/list/block.json
1342935285      4 -rw-r--r--   1 50350    50350          87 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/list/style.min.css
1342935286      4 -rw-r--r--   1 50350    50350          98 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/list/style-rtl.css
1342935287      4 -rw-r--r--   1 50350    50350          98 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/list/style.css
1342935288      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-author-name
1342935289      4 -rw-r--r--   1 50350    50350        1192 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-author-name/block.json
1342935290      4 -rw-r--r--   1 50350    50350        2463 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file.php
1342935291      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-numbers
1342935292      4 -rw-r--r--   1 50350    50350         213 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-numbers/editor.min.css
1342935293      4 -rw-r--r--   1 50350    50350         949 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-numbers/block.json
1342935294      4 -rw-r--r--   1 50350    50350         230 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-numbers/editor.css
1342935295      4 -rw-r--r--   1 50350    50350         229 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-numbers/editor-rtl.css
1342935296      4 -rw-r--r--   1 50350    50350         212 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-pagination-numbers/editor-rtl.min.css
1342935297      8 -rw-r--r--   1 50350    50350        4456 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-template.php
1342935298      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-pagination-next
1342935299      4 -rw-r--r--   1 50350    50350        1039 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-pagination-next/block.json
1342935300      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file
1342935301      4 -rw-r--r--   1 50350    50350         700 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/editor.min.css
1342935302      4 -rw-r--r--   1 50350    50350         643 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/style-rtl.min.css
1342935303      4 -rw-r--r--   1 50350    50350        1510 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/block.json
1342935304      4 -rw-r--r--   1 50350    50350         786 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/editor.css
1342935305      4 -rw-r--r--   1 50350    50350          84 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/view.min.asset.php
1342935306      4 -rw-r--r--   1 50350    50350        3173 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/view.js
1342935307      4 -rw-r--r--   1 50350    50350         642 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/style.min.css
1342935308      4 -rw-r--r--   1 50350    50350         787 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/editor-rtl.css
1342935309      4 -rw-r--r--   1 50350    50350          84 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/view.asset.php
1342935310      4 -rw-r--r--   1 50350    50350         701 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/editor-rtl.min.css
1342935311      4 -rw-r--r--   1 50350    50350         717 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/view.min.js
1342935312      4 -rw-r--r--   1 50350    50350         714 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/style-rtl.css
1342935313      4 -rw-r--r--   1 50350    50350         713 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/file/style.css
1342935314      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image
1342935315      4 -rw-r--r--   1 50350    50350        3002 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/editor.min.css
1342935316      8 -rw-r--r--   1 50350    50350        7059 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/style-rtl.min.css
1342935317      4 -rw-r--r--   1 50350    50350         184 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/theme.css
1342935318      4 -rw-r--r--   1 50350    50350        2927 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/block.json
1342935319      4 -rw-r--r--   1 50350    50350         160 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/theme-rtl.min.css
1342935320      4 -rw-r--r--   1 50350    50350        3293 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/editor.css
1342935321      4 -rw-r--r--   1 50350    50350          84 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/view.min.asset.php
1342935322     20 -rw-r--r--   1 50350    50350       17096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/view.js
1342935323      4 -rw-r--r--   1 50350    50350         160 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/theme.min.css
1342935324      8 -rw-r--r--   1 50350    50350        7049 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/style.min.css
1342935325      4 -rw-r--r--   1 50350    50350         184 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/theme-rtl.css
1342935326      4 -rw-r--r--   1 50350    50350        3293 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/editor-rtl.css
1342935327      4 -rw-r--r--   1 50350    50350          84 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/view.asset.php
1342935328      4 -rw-r--r--   1 50350    50350        3002 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/editor-rtl.min.css
1342935329      4 -rw-r--r--   1 50350    50350        3960 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/view.min.js
1342935330      8 -rw-r--r--   1 50350    50350        7931 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/style-rtl.css
1342935331      8 -rw-r--r--   1 50350    50350        7921 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/image/style.css
1342935332     64 -rw-r--r--   1 50350    50350       58612 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/navigation.php
1342935333      4 -rw-r--r--   1 50350    50350        2060 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-title.php
1342935334      4 -rw-r--r--   1 50350    50350        2734 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comments-title.php
1342935335      4 -rw-r--r--   1 50350    50350        1138 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/query-pagination.php
1342935336      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns
1342935337      4 -rw-r--r--   1 50350    50350          86 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns/editor.min.css
1342935338      4 -rw-r--r--   1 50350    50350         452 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns/style-rtl.min.css
1342935339      4 -rw-r--r--   1 50350    50350         784 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns/block.json
1342935340      4 -rw-r--r--   1 50350    50350          91 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns/editor.css
1342935341      4 -rw-r--r--   1 50350    50350         452 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns/style.min.css
1342935342      4 -rw-r--r--   1 50350    50350          91 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns/editor-rtl.css
1342935343      4 -rw-r--r--   1 50350    50350          86 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns/editor-rtl.min.css
1342935344      4 -rw-r--r--   1 50350    50350         496 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns/style-rtl.css
1342935345      4 -rw-r--r--   1 50350    50350         496 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/text-columns/style.css
1342935346      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-template
1342935347      4 -rw-r--r--   1 50350    50350         456 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-template/style-rtl.min.css
1342935348      4 -rw-r--r--   1 50350    50350         958 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-template/block.json
1342935349      4 -rw-r--r--   1 50350    50350         455 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-template/style.min.css
1342935350      4 -rw-r--r--   1 50350    50350         521 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-template/style-rtl.css
1342935351      4 -rw-r--r--   1 50350    50350         520 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-template/style.css
1342935352      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video
1342935353      4 -rw-r--r--   1 50350    50350        1845 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/editor.min.css
1342935354      4 -rw-r--r--   1 50350    50350         271 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/style-rtl.min.css
1342935355      4 -rw-r--r--   1 50350    50350         184 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/theme.css
1342935356      4 -rw-r--r--   1 50350    50350        1963 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/block.json
1342935357      4 -rw-r--r--   1 50350    50350         160 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/theme-rtl.min.css
1342935358      4 -rw-r--r--   1 50350    50350        2004 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/editor.css
1342935359      4 -rw-r--r--   1 50350    50350         160 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/theme.min.css
1342935360      4 -rw-r--r--   1 50350    50350         271 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/style.min.css
1342935361      4 -rw-r--r--   1 50350    50350         184 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/theme-rtl.css
1342935362      4 -rw-r--r--   1 50350    50350        2006 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/editor-rtl.css
1342935363      4 -rw-r--r--   1 50350    50350        1847 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/editor-rtl.min.css
1342935364      4 -rw-r--r--   1 50350    50350         314 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/style-rtl.css
1342935365      4 -rw-r--r--   1 50350    50350         314 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/video/style.css
1342935366      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover
1342935367      4 -rw-r--r--   1 50350    50350        1744 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover/editor.min.css
1342935368     20 -rw-r--r--   1 50350    50350       18511 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover/style-rtl.min.css
1342935369      4 -rw-r--r--   1 50350    50350        2770 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover/block.json
1342935370      4 -rw-r--r--   1 50350    50350        1932 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover/editor.css
1342935371     20 -rw-r--r--   1 50350    50350       18483 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover/style.min.css
1342935372      4 -rw-r--r--   1 50350    50350        1934 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover/editor-rtl.css
1342935373      4 -rw-r--r--   1 50350    50350        1746 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover/editor-rtl.min.css
1342935374     20 -rw-r--r--   1 50350    50350       19057 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover/style-rtl.css
1342935375     20 -rw-r--r--   1 50350    50350       19027 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/cover/style.css
1342935376      8 -rw-r--r--   1 50350    50350        5654 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-template.php
1342935377      4 -rw-r--r--   1 50350    50350        2344 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-date.php
1342935378      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-author
1342935379      4 -rw-r--r--   1 50350    50350         335 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-author/style-rtl.min.css
1342935380      4 -rw-r--r--   1 50350    50350        1447 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-author/block.json
1342935381      4 -rw-r--r--   1 50350    50350         336 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-author/style.min.css
1342935382      4 -rw-r--r--   1 50350    50350         388 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-author/style-rtl.css
1342935383      4 -rw-r--r--   1 50350    50350         389 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/post-author/style.css
1342935384      4 -rw-r--r--   1 50350    50350        2037 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/comment-reply-link.php
1342935385      4 -rw-r--r--   1 50350    50350        1403 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/tag-cloud.php
1342935386      8 -rw-r--r--   1 50350    50350        5933 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/site-logo.php
1342935387      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/legacy-widget
1342935388      4 -rw-r--r--   1 50350    50350         556 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/legacy-widget/block.json
1342935389      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/spacer
1342935390      4 -rw-r--r--   1 50350    50350         948 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/spacer/editor.min.css
1342935391      0 -rw-r--r--   1 50350    50350          28 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/spacer/style-rtl.min.css
1342935392      4 -rw-r--r--   1 50350    50350         677 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/blocks/spacer/block.json
